"Id","OwnerId","IsDeleted","Name","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastViewedDate","LastReferencedDate","ConnectionReceivedId","ConnectionSentId","nFORCE__App__c","nFORCE__lookupKey__c","nPortal__Context_Type__c","nFORCE__Is_Archived__c","nFORCE__Is_Questionnaire__c","nFORCE__Parent_Group__c","nFORCE__Screen__c","nPortal__Is_Portal_Enabled__c","nFORCE__Category__c","nFORCE__Layout__c","nFORCE__Answer_Context__c","Description_Custom__c","nFORCE__Description__c","wmx_module__c"
"a2B4v00000bv7mAEAQ","0054v00000EIZAcAAP","","Relationship Loans Treegrid","2021-08-30T17:55:26.000Z","0054v00000EIZAcAAP","2021-08-30T17:55:26.000Z","0054v00000EIZAcAAP","","","","","","relationship-loans-treegrid","rcaui-42640009854","","false","false","","","false","","","","","",""
"a2B6g0000000zR8EAI","0056g000003hlBjAAI","","Reg O Loan Questionnaire","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","","42403246748782453","","false","true","","","false","","","","","",""
"a2B6g0000000zR9EAI","0056g000003hlBjAAI","","Reg W","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","","42609568878702857","","false","true","","","false","","","","","",""
"a2B6g0000000zRAEAY","0056g000003hlBjAAI","","HVCRE - DNU","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2021-04-12T19:05:05.000Z","0054v00000EIZAcAAP","","","","","","HVCRE - DNU","42088290342052409","","false","true","","","false","","","","","",""
"a2B6g0000000zRBEAY","0056g000003hlBjAAI","","CRA - DNU","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2021-04-12T19:04:54.000Z","0054v00000EIZAcAAP","","","","","","CRA - DNU","42628075973481801","","false","true","","","false","","","","","",""
"a2B6g0000000zRCEAY","0056g000003hlBjAAI","","Product Package Details","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","pp-details","42543592196307027","","false","false","","","false","","","","","",""
"a2B6g0000000zRDEAY","0056g000003hlBjAAI","","Treasury Proforma","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","treasury-proforma","42632675207231296","","false","false","","","false","","","","","",""
"a2B6g0000000zREEAY","0056g000003hlBjAAI","","HMDA Questionnaire - DNU","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2021-04-12T19:05:17.000Z","0054v00000EIZAcAAP","","","","","","HMDA Questionnaire - DNU","42198546854157256","","false","true","","","false","","","","","",""
"a2B6g0000000zRFEAY","0056g000003hlBjAAI","","Individual KYC","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","","42245838511199639","","false","true","","","false","","","","","",""
"a2B6g0000000zRGEAY","0056g000003hlBjAAI","","Business KYC","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","","42940369988812827","","false","true","","","false","","","","","",""
"a2B6g0000000zRHEAY","0056g000003hlBjAAI","","Customer Portal","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","customer-portal","42618985083488670","","false","false","","","true","Customer Dashboard","","","","",""
"a2B6g0000000zRIEAY","0056g000003hlBjAAI","","Counterparty Report","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","counterparty-report","42604168176930459","","false","false","","a2G6g000000kCs5EAE","false","","","","","",""
"a2B6g0000000zRJEAY","0056g000003hlBjAAI","","Treasury Service Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","treasury-service-maintenance","42328704188845287","","false","false","","a2G6g000000kCs6EAE","false","","","","","",""
"a2B6g0000000zRKEAY","0056g000003hlBjAAI","","Secured Small Business Loan Application","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","portal-sbl-secured","42144815564389495","Applicant","false","false","","","true","","","","","",""
"a2B6g0000000zRLEAY","0056g000003hlBjAAI","","Secured Small Business Loan Application (Individual Other Involved)","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","portal-sbl-secured-other","42658790117959030","Other Involved (Individual)","false","false","a2B6g0000000zRKEAY","","true","","","","","",""
"a2B6g0000000zRMEAY","0056g000003hlBjAAI","","Small Business Loan Application","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","portal-sbloan","42877593676380574","Applicant","false","false","","","true","","","","","",""
"a2B6g0000000zRNEAY","0056g000003hlBjAAI","","Small Business Loan Application (Individual Other Involved)","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","portal-sbl-ind-other","42963370448176169","Other Involved (Individual)","false","false","a2B6g0000000zRMEAY","","true","","","","","",""
"a2B6g0000000zROEAY","0056g000003hlHbAAI","","zzzSession (Not Used) - Vehicle Loan","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","veh-loan-grp","42633052120866545","","false","false","","","false","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2B6g0000000zRPEAY","0056g000003hlHbAAI","","zzzSession (Not Used) - Unsecured Line of Credit","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","loc","42260030052001085","","false","false","","","false","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2B6g0000000zRQEAY","0056g000003hlHbAAI","","zzzSession (Not Used) - Unsecured Term Loan","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","term","42522017816930892","","false","false","","","false","","","","Packaged - Do not use as this is not maintained (Summer 19)","",""
"a2B6g0000000zRREAY","0056g000003hlHbAAI","","Session (MASTER) - HELOC Loan","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2021-04-19T16:54:34.000Z","0054v00000EIZAcAAP","","","","","","heloc-loan-grp","a2B6g0000000zRREAY","","false","false","","","false","","","","Packaged - This is 1 of 4 packaged Groups used for Retail.  As a Gold Standard, this is the baseline to clone and begin configuration.  The other 3 Session Groups are not maintained at this time (Summer 19)","",""
"a2B6g0000000zRSEAY","0056g000003hlHbAAI","","Retail Loan","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","retail-loan","46461560278745196","","false","false","","","false","","","","","",""
"a2B6g0000000zRTEAY","0056g000003hlHbAAI","","Small Business Loan Workflow","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","sbl-group","42806046586701337","","false","false","","","false","","","","","",""
"a2B6g0000000zRUEAY","0056g000003hlHbAAI","","Unsecured Small Business Loan Workflow","2020-01-24T21:56:41.000Z","0056g000003hlHbAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","sbl-unsec-group","42903851954541033","","false","false","","","false","","","","","",""
"a2B6g0000000zRVEAY","0056g000003hlHbAAI","","MASTER-Loan - Retail","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-retail","80561560278865441","","false","false","","","false","","","","","",""
"a2B6g0000000zRWEAY","0056g000003hlBjAAI","","MASTER-Relationship","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","master-relationship","42261562008922327","","false","false","","","false","","","","","",""
"a2B6g0000000zRXEAY","0056g000003hlBjAAI","","New Relationship","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2021-04-19T16:57:18.000Z","0054v00000EIZAcAAP","","","","","","new-relationship","a2B6g0000000zRXEAY","","false","false","","","false","","","","","",""
"a2B6g0000000zRYEAY","0056g000003hlBjAAI","","ACH Origination","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","tmmg-Treasury00-00","42266445183227207","","false","false","","a2G6g000000kCs7EAE","false","","","","","",""
"a2B6g0000000zRZEAY","0056g000003hlBjAAI","","MASTER-Treasury Services","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","master-treasury-services","95821567002558847","","false","false","","","false","","","","","",""
"a2B6g0000000zRaEAI","0056g000003hlBjAAI","","Test","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","tmmg-Test00-00","42511983079847080","","false","false","","a2G6g000000kCs8EAE","false","","","","","",""
"a2B6g0000000zRbEAI","0056g000003hlBjAAI","","Test 2","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","","","","","tmmg-Test200-00","42929089401890532","","false","false","","a2G6g000000kCs9EAE","false","","","","","",""
"a2B6g0000000zRcEAI","0056g000003hlBjAAI","","Loan","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","loan","42873438710069149","","false","false","","","false","","","","","",""
"a2B6g0000000zRdEAI","0056g000003hlBjAAI","","Deposit Product Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm","42226489752753856","","false","false","","","false","","","","","",""
"a2B6g0000000zReEAI","0056g000003hlBjAAI","","Deposit Product Details Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm-details","42075960643920713","","false","false","","","false","","","","","",""
"a2B6g0000000zRfEAI","0056g000003hlBjAAI","","Deposit Beneficiary Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm-beneficiary","42557821139915648","","false","false","","","false","","","","","",""
"a2B6g0000000zRgEAI","0056g000003hlBjAAI","","Deposit Ownership and Roles Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm-structure-and-roles","42792102819560802","","false","false","","","false","","","","","",""
"a2B6g0000000zRhEAI","0056g000003hlBjAAI","","Deposit Ancillary Services Maintenance","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm-ancillary-services","42154253801321945","","false","false","","","false","","","","","",""
"a2B6g0000000zRiEAI","0056g000003hlBjAAI","","CD Renewal","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pm-renew-cd","42837111203817960","","false","false","","","false","","","","","",""
"a2B6g0000000zRjEAI","0056g000003hlBjAAI","","Treasury Services","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","treasury-default","42641407286729576","","false","false","","","false","","","","","",""
"a2B6g0000000zRkEAI","0056g000003hlBjAAI","","Relationship - Default","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","relationship-default","42943134305184229","","false","false","","","false","","","","","",""
"a2B6g0000000zRlEAI","0056g000003hlBjAAI","","zzzMASTER-Loan - Default","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-loan-default","42437678991602102","","false","false","","","false","","","","PSO Clone - Not Used","",""
"a2B6g0000000zRmEAI","0056g000003hlBjAAI","","DocuSign - Default","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","docusign-default","42921740115752574","","false","false","","","false","","","","","",""
"a2B6g0000000zRnEAI","0056g000003hlBjAAI","","Relationship - Individual","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","relationship-individual","42074912432256224","","false","false","","","false","","","","","",""
"a2B6g0000000zRoEAI","0056g000003hlBjAAI","","Relationship - Business","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","relationship-business","42245014383349897","","false","false","","","false","","","","","",""
"a2B6g0000000zRpEAI","0056g000003hlBjAAI","","zzzMASTER-Loan - SBA","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-sba","42298379943381721","","false","false","","","false","","","","PSO Clone - Not Used","",""
"a2B6g0000000zRqEAI","0056g000003hlBjAAI","","zzzMASTER-Loan - Construction","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-construction","42321562673586733","","false","false","","","false","","","","PSO Clone - Not Used","",""
"a2B6g0000000zRrEAI","0056g000003hlBjAAI","","MASTER-Loan - Commercial","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-commercial","42444854997057659","","false","false","","","false","","","","","",""
"a2B6g0000000zRsEAI","0056g000003hlBjAAI","","zzzMASTER-Loan - Card","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-card","42454587536386082","","false","false","","","false","","","","PSO Clone - Not Used","",""
"a2B6g0000000zRtEAI","0056g000003hlBjAAI","","zzzMASTER-Loan - Consumer","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-consumer","42410464651584665","","false","false","","","false","","","","PSO Clone - Not Used","",""
"a2B6g0000000zRuEAI","0056g000003hlBjAAI","","MASTER-Loan","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-loan","42044771180104939","","false","false","","","false","","","","","",""
"a2B6g0000000zRvEAI","0056g000003hlBjAAI","","New Loan Product","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","new-loan","42964014987709751","","false","false","","","false","","","","","",""
"a2B6g0000000zRwEAI","0056g000003hlBjAAI","","DocuSign","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","docusign","42493559830866569","","false","false","","","false","","","","","",""
"a2B6g0000000zRxEAI","0056g000003hlI2AAI","","nCino UI Builder","2020-01-24T21:56:41.000Z","0056g000003hlI2AAI","2020-01-24T21:56:41.000Z","0056g000003hlI2AAI","","","","","","uiconfig","42557072293211678","","false","false","","a2G6g000000kCsAEAU","false","","","","","",""
"a2B6g0000000zRyEAI","0056g000003hlBjAAI","","Memo","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","memo","42064981524503220","","false","false","","","false","","","","","",""
"a2B6g0000000zRzEAI","0056g000003hlBjAAI","","MASTER-Product Package Details","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","m-pp-details","42754447670500511","","false","false","","","false","","","","","",""
"a2B6g0000000zS0EAI","0056g000003hlBjAAI","","nCino Administration","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","admin","42945668722646292","","false","false","","","false","","","","","",""
"a2B6g0000000zS1EAI","0056g000003hlBjAAI","","Relationship","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","relationship","42635757875411396","","false","false","","","false","","","","","",""
"a2B6g0000000zS2EAI","0056g000003hlBjAAI","","Deposit Customer Creation Individual","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-cc-ind","42753016822525984","","false","false","","","false","","","","","",""
"a2B6g0000000zS3EAI","0056g000003hlBjAAI","","Deposit Customer Creation Business","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-cc-bus","42346516231822941","","false","false","","","false","","","","","",""
"a2B6g0000000zS4EAI","0056g000003hlBjAAI","","Loan Customer Creation Individual","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","loan-cc-ind","42874089776727817","","false","false","","","false","","","","","",""
"a2B6g0000000zS5EAI","0056g000003hlBjAAI","","Loan Customer Creation Business","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","loan-cc-bus","42604178718324788","","false","false","","","false","","","","","",""
"a2B6g0000000zS6EAI","0056g000003hlBjAAI","","Customer Creation: Product Line Selection","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","cc-product-line","42365870589859264","","false","false","","","false","","","","","",""
"a2B6g0000000zS7EAI","0056g000003hlBjAAI","","Deposit Product Creation","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","","","","","dep-pc","42103181906180590","","false","false","","","false","","","","","",""
"a2B6g0000001PWzEAM","0056g000003hlBjAAI","","UB-Loan","2020-04-14T20:07:27.000Z","0056g000003hlBjAAI","2020-04-14T20:07:27.000Z","0056g000003hlBjAAI","","","","","","ub-loan","82861586894847821","","false","false","","","false","","","","","",""
"a2B6g0000001PX9EAM","0056g000003hlBjAAI","","UB-PP-Details","2020-04-14T20:10:13.000Z","0056g000003hlBjAAI","2020-04-14T20:10:13.000Z","0056g000003hlBjAAI","","","","","","ub-pp-details","02851586895013630","","false","false","","","false","","","","","",""
"a2B6g0000001PXEEA2","0056g000003hlBjAAI","","UB-Relationship","2020-04-15T21:37:08.000Z","0056g000003hlBjAAI","2020-04-15T21:37:08.000Z","0056g000003hlBjAAI","","","","","","ub-relationship","10321586986628745","","false","false","","","false","","","","","",""
