"Id","IsDeleted","Name","SetupOwnerId","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LLC_BI__Category_Name__c","LLC_BI__Is_Active__c","LLC_BI__Key__c","LLC_BI__Value__c","LLC_BI__Description__c","wmx_module__c"
"a1D4v000006uTjEEAU","","9A63A05A_F02F_4034_8DA7_020546243977","00D6g0000052B2qEAE","2021-02-11T04:33:57.000Z","0056g000003hlHUAAY","2021-02-11T04:33:57.000Z","0056g000003hlHUAAY","","TM Maintenance","true","TM_Maintenance_Allow_Duplicate_OTM","false","This system property gives admins the option to include deposits/contacts already associated with a Treasury Service. By default, the system property value is set to false and deposits/contacts already associated with a Treasury Service will be excluded.",""
"a1D4v000007eOb6EAE","","573C86B7_3CB1_42C4_AA65_FF47FF978623","00D6g0000052B2qEAE","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","","underwriting","true","Separate_Annuals","false","When active and true, this system property allows analysts to group two different Spreads periods (annual and interim periods) in the output of print, export, or import analysis. By default, the system sets Is Active to true and the value to false.",""
"a1D4v000007eOb7EAE","","74E0FB55_332C_4033_885F_CA0E614DFA66","00D6g0000052B2qEAE","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","","underwriting","true","Scale_Math_In_Cell","false","This system property enables the ability to scale math (addition and subtraction) in cell. On installation, the system sets Is Active to true and the value to false.",""
"a1D4v000007eOb8EAE","","0E1A109F_012F_4C57_8E3A_EEF0DD7143D8","00D6g0000052B2qEAE","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","2021-08-04T23:14:02.000Z","0056g000003hlHVAAY","","Spreads_Debt_Schedule","true","DebtScheduleEntityInvolvementInclusion",",","This system property determines which entity involvements types on loans to include within the Debt Schedule in Spreads. By default, the system sets Is Active to true and the value to a single comma (,).",""
"a1D4v000007ixbYEAQ","","CLEANER.Underwriting Cleaner","00D6g0000052B2qEAE","2021-08-26T17:21:31.000Z","0054v00000E7XrOAAV","2021-08-26T17:21:31.000Z","0054v00000E7XrOAAV","","CLEANER","true","CLEANER.Underwriting Cleaner","08e4v00001J3w9q","",""
"a1D4v000007ixbZEAQ","","CLEANER.Lien Batch Updater","00D6g0000052B2qEAE","2021-08-26T17:21:31.000Z","0054v00000E7XrOAAV","2021-08-26T17:21:31.000Z","0054v00000E7XrOAAV","","CLEANER","true","CLEANER.Lien Batch Updater","08e4v00001J3w9r","",""
"a1D6g000001DSmHEAW","","42797660592160121","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","ncred_webpack_resource","nCRED__vf_includes","",""
"a1D6g000001DSmIEAW","","42892025178781697","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Income Statement.hide","false","",""
"a1D6g000001DSmJEAW","","42388590213150700","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Income Statement.render","false","",""
"a1D6g000001DSmKEAW","","42980559692389223","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Income Statement.order","7","",""
"a1D6g000001DSmLEAW","","42923667201855594","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Balance Sheet.hide","false","",""
"a1D6g000001DSmMEAW","","42243265222135256","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Balance Sheet.render","false","",""
"a1D6g000001DSmNEAW","","42729093741145130","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Balance Sheet.order","8","",""
"a1D6g000001DSmOEAW","","42844254584470830","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Personal Financial Statement.hide","false","",""
"a1D6g000001DSmPEAW","","42318646524126507","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Personal Financial Statement.render","false","",""
"a1D6g000001DSmQEAW","","42955239220352579","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Personal Financial Statement.order","11","",""
"a1D6g000001DSmREAW","","42283732342246056","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Budget.hide","false","",""
"a1D6g000001DSmSEAW","","42310995049989147","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Budget.render","false","",""
"a1D6g000001DSmTEAW","","42057856355613198","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Budget.order","12","",""
"a1D6g000001DSmUEAW","","42197077597208867","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","Credit Memo","true","credit_memo_display_empty_narratives","true","",""
"a1D6g000001DSmVEAW","","42289189592915091","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","MEMO","true","AutoGeneratedCategories","","",""
"a1D6g000001DSmWEAW","","42833878844792387","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","complex_deal_support","true","Disable_No_Action_Cloning","true","",""
"a1D6g000001DSmXEAW","","42321731563139104","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","decline_withdraw_from_highest_down","true","decline_withdraw_from_highest_down","false","",""
"a1D6g000001DSmYEAW","","TM Proforma Options Account","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Options_Account","Account_Proforma_ECA","This field indicates the field set that will be used to display the fields on the Scenario Options modal that are on the Account object",""
"a1D6g000001DSmZEAW","","TM Proforma Options Scenario","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Options_Scenario","Scenario_Proforma_ECA","This field indicates the field set that will be use to display the fields on the Scenario Options modal that are on the Scenario object",""
"a1D6g000001DSmaEAG","","TM Proforma Quantity Pricing","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Quantity_Pricing_Page","TM_Proforma_Quantity_Pricing","This field indicates the field set that will be use to display the fields on the Proforma Quantity and Pricing screen",""
"a1D6g000001DSmbEAG","","TM Proforma Default Style","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Default_Style","/resource/1510692211595/LLC_BI__ncProforma/css/Style.css","This field indicates the static resource name for the default styles of Proforma base page and template.",""
"a1D6g000001DSmcEAG","","TM Proforma Total Quantity Pricing","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Total_Quantity_Pricing","TM_Proforma_Total_Quantity_Pricing","This field indicates field-set is used to display the configurable columns in the summary row on the Proforma Quantity and Pricing screen",""
"a1D6g000001DSmdEAG","","Scenario Card Screen","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","Scenario_Card_Screen","Scenario_Card_Screen","This field indicates the value of the lookup_key for the Screen record used to define the Scenario Card layout",""
"a1D6g000001DSmeEAG","","TM Proforma Default Convert Stage","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Proforma","true","TM_Proforma_Default_Convert_Stage","Order Entry","",""
"a1D6g000001DSmfEAG","","Booked_Loan_Trigger_Handler","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","Booked_Loan_Trigger_Handler","true","Disable_Lien_Creation","false","",""
"a1D6g000001DSmgEAG","","collateral_creation","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","collateral_creation","true","create_child_same_type","true","",""
"a1D6g000001DSmhEAG","","42850263832301271","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","LoanLifeCycleSearchCategory","true","LoanLifeCycleSearchKey","false","",""
"a1D6g000001DSmiEAG","","42527161401016274","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","Manage Loan Fees","true","Fees Per Page","50","",""
"a1D6g000001DSmjEAG","","42273781873254846","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","MEMO","true","AutoGeneratedCategories","","",""
"a1D6g000001DSmkEAG","","7EB5DA02_BAA2_4AF5_8586_5F267D94EB75","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","system_admin","true","last_installed_time","1541455172821","",""
"a1D6g000001DSmlEAG","","DFA2996A_BC25_4DFE_A44A_BCCB7BB727CC","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","system_admin","true","last_installed_by_id","0056g000003hlHUAAY","",""
"a1D6g000001DSmmEAG","","16976AAC_96E0_4096_A603_997E758E901D","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","Loan_Facility_Creation","false","Hide_Loan_Name","Temporary Name Value","When this system property is active, the loan name does not render on the Loan Facility Creation page. The value is the temporary name created for any new loan or facility. By default, it is inactive.",""
"a1D6g000001DSmnEAG","","6FC36E5F_2345_4321_8618_30C376FA5741","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","Loan_Facility_Creation","true","Additional_Fields_Default_Screen","Default_Loan_Facility_Creation_Additional_Fields","This is the lookup key for the default screen utilized in additional fields.",""
"a1D6g000001DSmoEAG","","42062046647961870","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","complex_deal_support","true","inactive_package_stages","Complete","",""
"a1D6g000001DSmpEAG","","42472444434870719","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","complex_deal_support","true","inactive_package_statuses","Rejected,Recalled,Declined,Complete,Lost,Withdrawn,Intermediately Rejected","",""
"a1D6g000001DSmqEAG","","Show Setup Fee","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","TM Proforma","true","TM_Proforma_Show_Setup_Fee","True","This system property gives administrators the option to display the Setup Fee total on the Proforma Summary card. By default, the system property value is set to true, and the Setup Fee total displays on the Proforma Summary card.",""
"a1D6g000001DSmrEAG","","42152955916191256","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","underwriting","true","Spreads 2018 R2","true","",""
"a1D6g000001DSmsEAG","","42635321148244846","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","underwriting","true","NOI 2018 R1","true","",""
"a1D6g000001DSmtEAG","","1D3BA638_465D_4C6B_8806_CE4DC8AA53F2","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlI5AAI","2020-01-24T21:56:41.000Z","0056g000003hlI5AAI","","FormsLite","true","SaveAttachment","true","",""
"a1D6g000001DSmuEAG","","F2E6A6BD_FCFB_48C2_93DF_D0DFF3871F06","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlI5AAI","2020-01-24T21:56:41.000Z","0056g000003hlI5AAI","","FormsDocumentManager","true","SaveToDocumentManager","true","",""
"a1D6g000001DSmvEAG","","EE188F14_2547_4A2A_BAA5_A8D83BEE4FAB","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","system_admin","true","enable_batch_button","true","",""
"a1D6g000001DSmwEAG","","843352574446501844","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","CSA Customer Success Admin","true","Is_Installed_CSA_Admin","true","",""
"a1D6g000001DSmxEAG","","Enable_Data_Carryover","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","TM Maintenance","true","Enable_Data_Carryover","false","This system setting enables support for cross tab conditional rendering within the Treasury Maintenance experience.",""
"a1D6g000001DSmyEAG","","Write Back Blocked Objects","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","TM Maintenance","true","Write_Back_Blocked_Objects","User,LLC_BI__Checklist__c","This property allows you to enter a comma delimited list of SObjects that will not be updated when the Treasury Maintenance write back trigger is executed. On installation, the system sets Is Active to true and the value to 'User,LLC_BI__Checklist__c'.",""
"a1D6g000001DSmzEAG","","Spreads TTM Data Update","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","2020-01-24T21:56:41.000Z","0056g000003hlHVAAY","","underwriting","true","spreads_ttm_data_update","true","This system property identifies when the system has executed the TTMLookupBatchUpdater and TTMRecordValueBatchUpdater batch updaters. On installation, the system sets Is Active to True and the value to True if the system has executed the batch updaters.",""
"a1D6g000001DSn0EAG","","42870706282035847","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","MEMO","true","AutoGeneratedCategories","","",""
"a1D6g000001DSn1EAG","","Delete Maintenance Order Statuses","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Maintenance","true","TM_Delete_Maintenance_Order_Statuses","New","This field indicates the which statuses will cause the Delete icon to display for a maintenance order on the Maintenance Request Orders card.",""
"a1D6g000001DSn2EAG","","Edit Maintenance Statuses","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Maintenance","true","TM_Maintenance_Edit_Statuses","Submitted, Open","This field indicates the which statues will cause the Edit link to display for a treasury maintenance record",""
"a1D6g000001DSn3EAG","","Delete Maintenance Request Statuses","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Maintenance","true","TM_Delete_Maintenance_Request_Statuses","Submitted","This field indicates the which statuses will cause the Delete link to display for a treasury maintenance record",""
"a1D6g000001DSn4EAG","","Complete Maintenance Statuses","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","TM Maintenance","true","TM_Maintenance_Complete_Statuses","Complete","Enter a comma-delimited list of statuses that update the Treasury Service parameters per maintenance request.",""
"a1D6g000001DSn5EAG","","Treasury Services Summary Fieldset","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","Treasury Services Summary","true","Treasury_Services_Summary_Fieldset","Treasury_Services_Summary_UI","Identifies the fielset to be used for the Treasury Services Summary view.",""
"a1D6g000001DSn6EAG","","A6D60919_558B_4D44_9099_2EEBEA1C4E61","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","ENTITY_INVOLVEMENT","true","All_Relationships_Field_Set","Entity_Involvement_All_Relationships","",""
"a1D6g000001DSn7EAG","","8FF3570A_76E5_455D_9617_005F36519A80","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","ENTITY_INVOLVEMENT","true","Individuals_Field_Set","Entity_Involvement_Individuals_Field_Set","",""
"a1D6g000001DSn8EAG","","B0F6A41C_4FD6_4B96_BC76_522D41D0A3B4","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","ENTITY_INVOLVEMENT","true","Businesses_Field_Set","Entity_Involvement_Businesses_Field_Set","",""
"a1D6g000001DSn9EAG","","42465044947062744","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","MEMO","true","AutoGeneratedCategories","","",""
"a1D6g000001DSnAEAW","","Display View Scenario Icon","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","TM Proforma","true","Display_View_Scenario_Icon","false","This system property indicates if the View Scenario Icon should display on the Proforma scenario card.",""
"a1D6g000001DSnBEAW","","Enable Custom Service Total","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","2020-01-24T21:56:41.000Z","0056g000003hlHUAAY","","TM Proforma","true","Enable_Custom_Service_Total","false","This system property allows you to enable the Service Total section of the proforma to be configurable.",""
"a1D6g000001DSnFEAW","","42173784230479916","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Overview.hide","false","",""
"a1D6g000001DSnGEAW","","42052193361181445","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Overview.render","true","",""
"a1D6g000001DSnHEAW","","42218871317177102","00D6g0000052B2qEAE","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","2020-01-24T21:56:41.000Z","0056g000003hlBjAAI","","underwriting","true","section.Overview.order","1","",""
